id,userId,popTypeId
605,57,4
606,58,1
607,58,1
608,58,2
609,58,2
610,58,2
611,58,3
612,58,3
613,58,3
614,58,4
615,58,4
616,58,4
617,59,1
618,59,1
619,59,2
620,59,2
621,59,2
622,59,3
623,59,3
624,59,3
625,59,4
626,59,4
627,59,4
628,60,1
629,60,1
630,60,2
631,60,2
632,60,2
633,60,3
634,60,3
635,60,3
636,60,4
637,60,4
638,60,4
639,61,1
640,61,1
641,61,2
642,61,2
643,61,2
644,61,3
645,61,3
646,61,3
647,61,4
648,61,4
649,61,4
650,62,1
651,62,1
652,62,2
653,62,2
654,62,2
655,62,3
656,62,3
657,62,3
658,62,4
659,62,4
660,62,4
661,63,1
662,63,1
663,63,2
664,63,2
665,63,2
666,63,3
667,63,3
668,63,3
669,63,4
670,63,4
671,63,4
672,64,1
673,64,1
674,64,2
675,64,2
676,64,2
677,64,3
678,64,3
679,64,3
680,64,4
681,64,4
682,64,4
683,65,1
684,65,1
685,65,2
686,65,2
687,65,2
688,65,3
689,65,3
690,65,3
691,65,4
692,65,4
693,65,4
694,66,1
695,66,1
696,66,2
697,66,2
698,66,2
699,66,3
700,66,3
701,66,3
702,66,4
703,66,4
704,66,4
705,67,1
706,67,1
707,67,2
708,67,2
709,67,2
710,67,3
711,67,3
712,67,3
713,67,4
714,67,4
715,67,4
716,68,1
717,68,1
718,68,2
719,68,2
720,68,2
721,68,3
722,68,3
723,68,3
724,68,4
725,68,4
726,68,4
727,69,1
728,69,1
729,69,2
730,69,2
731,69,2
732,69,3
733,69,3
734,69,3
735,69,4
736,69,4
737,69,4
738,70,1
739,70,1
740,70,2
741,70,2
742,70,2
743,70,3
744,70,3
745,70,3
746,70,4
747,70,4
748,70,4
749,71,1
750,71,1
751,71,2
752,71,2
753,71,2
754,71,3
755,71,3
756,71,3
757,71,4
758,71,4
759,71,4
760,72,1
761,72,1
762,72,2
763,72,2
764,72,2
765,72,3
766,72,3
767,72,3
768,72,4
769,72,4
770,72,4
771,73,1
772,73,1
773,73,2
774,73,2
775,73,2
776,73,3
777,73,3
778,73,3
779,73,4
780,73,4
781,73,4
782,74,1
783,74,1
784,74,2
785,74,2
786,74,2
787,74,3
788,74,3
789,74,3
790,74,4
791,74,4
792,74,4
793,75,1
794,75,1
795,75,2
796,75,2
797,75,2
798,75,3
799,75,3
800,75,3
801,75,4
802,75,4
803,75,4
804,76,1
805,76,1
806,76,2
807,76,2
808,76,2
809,76,3
810,76,3
811,76,3
812,76,4
813,76,4
814,76,4
815,77,1
816,77,1
817,77,2
818,77,2
819,77,2
820,77,3
821,77,3
822,77,3
823,77,4
824,77,4
825,77,4
826,78,1
827,78,1
828,78,2
829,78,2
830,78,2
831,78,3
832,78,3
833,78,3
834,78,4
835,78,4
836,78,4
837,79,1
838,79,1
839,79,2
840,79,2
841,79,2
842,79,3
843,79,3
844,79,3
845,79,4
846,79,4
847,79,4
848,80,1
849,80,1
850,80,2
851,80,2
852,80,2
853,80,3
854,80,3
855,80,3
856,80,4
857,80,4
858,80,4
859,81,1
860,81,1
861,81,2
862,81,2
863,81,2
864,81,3
865,81,3
866,81,3
867,81,4
868,81,4
869,81,4
870,82,1
871,82,1
872,82,2
873,82,2
874,82,2
875,82,3
876,82,3
877,82,3
878,82,4
879,82,4
880,82,4
881,83,1
882,83,1
883,83,2
884,83,2
885,83,2
886,83,3
887,83,3
888,83,3
889,83,4
890,83,4
891,83,4
892,84,1
893,84,1
894,84,2
895,84,2
896,84,2
897,84,3
898,84,3
899,84,3
900,84,4
901,84,4
902,84,4
903,85,1
904,85,1
905,85,2
906,85,2
907,85,2
908,85,3
909,85,3
910,85,3
911,85,4
912,85,4
913,85,4
914,86,1
915,86,1
916,86,2
917,86,2
918,86,2
919,86,3
920,86,3
921,86,3
922,86,4
923,86,4
924,86,4
925,87,1
926,87,1
927,87,2
928,87,2
929,87,2
930,87,3
931,87,3
932,87,3
933,87,4
934,87,4
935,87,4
936,88,1
937,88,1
938,88,2
939,88,2
940,88,2
941,88,3
942,88,3
943,88,3
944,88,4
945,88,4
946,88,4
947,89,1
948,89,1
949,89,2
950,89,2
951,89,2
952,89,3
953,89,3
954,89,3
955,89,4
956,89,4
957,89,4
958,90,1
959,90,1
960,90,2
961,90,2
962,90,2
963,90,3
964,90,3
965,90,3
966,90,4
967,90,4
968,90,4
969,91,1
970,91,1
971,91,2
972,91,2
973,91,2
974,91,3
975,91,3
976,91,3
977,91,4
978,91,4
979,91,4
980,92,1
981,92,1
982,92,2
983,92,2
984,92,2
985,92,3
986,92,3
987,92,3
988,92,4
989,92,4
990,92,4
991,93,1
992,93,1
993,93,2
994,93,2
995,93,2
996,93,3
997,93,3
998,93,3
999,93,4
1000,93,4
1001,93,4
1002,94,1
1003,94,1
1004,94,2
1005,94,2
1006,94,2
1007,94,3
1008,94,3
1009,94,3
1010,94,4
1011,94,4
1012,94,4
1013,95,1
1014,95,1
1015,95,2
1016,95,2
1017,95,2
1018,95,3
1019,95,3
1020,95,3
1021,95,4
1022,95,4
1023,95,4
1024,96,1
1025,96,1
1026,96,2
1027,96,2
1028,96,2
1029,96,3
1030,96,3
1031,96,3
1032,96,4
1033,96,4
1034,96,4
1035,97,1
1036,97,1
1037,97,2
1038,97,2
1039,97,2
1040,97,3
1041,97,3
1042,97,3
1043,97,4
1044,97,4
1045,97,4
1046,98,1
1047,98,1
1048,98,2
1049,98,2
1050,98,2
1051,98,3
1052,98,3
1053,98,3
1054,98,4
1055,98,4
1056,98,4
1057,99,1
1058,99,1
1059,99,2
1060,99,2
1061,99,2
1062,99,3
1063,99,3
1064,99,3
1065,99,4
1066,99,4
1067,99,4
1068,100,1
1069,100,1
1070,100,2
1071,100,2
1072,100,2
1073,100,3
1074,100,3
1075,100,3
1076,100,4
1077,100,4
1078,100,4
1079,101,1
1080,101,1
1081,101,2
1082,101,2
1083,101,2
1084,101,3
1085,101,3
1086,101,3
1087,101,4
1088,101,4
1089,101,4
1090,102,1
1091,102,1
1092,102,2
1093,102,2
1094,102,2
1095,102,3
1096,102,3
1097,102,3
1098,102,4
1099,102,4
1100,102,4
